The wind measurement campaign that has generated this data was commissioned by The World Bank with funding from the Energy Sector Management Assistance Program (ESMAP). The data is made freely available under The World Bank's open data policy,,,,,,,,,
More information at: http://www.esmap.org/RE_Mapping,,,,,,,,,
,,,,,,,,,
LOCATION,,,,,,,,,
Site Name,BDFE2 (Feni),,,,,,,,
Equipment,LiDAR,,,,,,,,
Host Institution,Char Darbesh Adarsha Gram Government Primary School,,,,,,,,
Elevation (m),5,,,,,,,,
"Latitude (positive North, decimal degrees)",22.800290,,,,,,,,
"Longitude (positive East, decimal degrees)",91.358190,,,,,,,,
,,,,,,,,,
TIME,,,,,,,,,
Time Zone,UTC+0,,,,,,,,
Summarisation Interval,10 min averaged data,,,,,,,,
Original data temporal resolution,1 Hz,,,,,,,,
,,,,,,,,,
SERVICE PROVIDER,,,,,,,,,
Company,windtest grewenbroich gmbh,,,,,,,,
Address,Frimmersdorfer Str. 73 a,,,,,,,,
Tel,+49 2181 22780,,,,,,,,
Web,http://www.windtest-nrw.de/,,,,,,,,
Email,info@windtest-nrw.de/,,,,,,,,
,,,,,,,,,
SENSOR SUMMARY,,,,,,,,,
Sensor manufacturer,Height,Orientation,Sensor Type,Model,Start Date,End Date,Serial Number,Slope,Offset
Leosphere, 7 m,+18°,LiDAR,WINDCUBE v2,04.06.17 10:17,-,WLS7-598,-,-
,,,,,,,,,
FIELDS,,,,,,,,,
Timestamp,Date and Time according to ISO8601 (YYYY-MM-DD hh:mm:ss) (end of interval),,,,,,,,,
IntTemp,Internal Temperature,,,,,,,,
ExtTemp,External Temperature,,,,,,,,
Pressure,External Pressure,,,,,,,,
RelHumidity,External Humidity,,,,,,,,
Wipercount,Number of wiper deployments within 10 min,,,,,,,,
Vbatt,Battery voltage,,,,,,,,
XmWindSpeed,mean wind speed,,,,,,,,
XmWindSpeedDispersion,Standard deviation mean wind speed,,,,,,,,
XmWindSpeedmax,Max. wind speed,,,,,,,,
XmWindSpeedmin,Min. wind speed,,,,,,,,
XmWindDirection,Mean wind Direction,,,,,,,,
XmZwind,Vertical wind speed,,,,,,,,
XmZwindDispersion,Standard deviation Vertical wind speed,,,,,,,,
XmCNR,Mean carrier to noise ratio,,,,,,,,
XmCNRmin,Min carrier to noise ratio,,,,,,,,
XmDoppSpectBroad,Doppler spectra broadening,,,,,,,,
XmDataAvailability,Measurement availability within 10 min,,,,,,,,
Comments,,,,,,,,,
Measurement Altitudes (m)= 40 60 80 100 110 120 130 140 150 160 180 200,,,,,,,,,
NoValue,NaN,,,,,,,,
